Java Language ,Sentimen (1 : Positif,Indonesian Language 
Tak kiro uripku sing paling ruwet  jebul akeh sing luwih ruwet,-1,Saya rasa hidup saya yang paling rumit ternyata banyak yang lebih rumit
Pertanyaan paling pekok dalam yang yangan,-1,Pertanyaan paling bodoh dalam pacaran
Mbiyen karo mantanmu wis pernah ngono ngono opo ora ,0,Dulu sama mantanmu sudah pernah gitu-gitu tidak
Mas  lagu seng cocok kangho koww mas  Aftershine   Aku Ikhlas ,0,Kak lagu yang cocok untuk kamu kak Aftershine saya ikhlas
Mie seng kaku  setengah mateng  Mie ne wae sing kaku dee ojo ,0,"Mie yang kaku setengah matang, mienya saja yang kaku dia jangan"
Wis males dinggo yang yangan  pengene langsung rabi wae karo sing gelem serius  ,0,"Sudah malang dengan pacaran, inginnya langsung menikah saja dengan yang mau serius"
Males banget kudu PDKT   jadian   padu mungï¿½ ,0,"Malas banget harus PDKT, jadian, bertengkar"
2020 ketok abot banget  ujiane ngene banget  Rencana indah opo ya sing lagi Gusti Allah siapke nggo awakdewe  ,1,"2020 terlihat berat banget, ujiannya begini banget, rencana indah apa yang sedang disiapkan Allah untuk kita"
Golongan sing ora oleh prakerja  banpres  bpjs  lan atine dee,0,"Golongan yang tidak dapat prakerja, banpres, dan hati dia"
Termasuk aku iki wong ruwet haha ,-1,Termasuk aku ini orang yang rumit haha
Masyaallah mas atine njenengan jembar banget  sing semangat mas  mugi gusti menehi halhal sik sae kanggo njenengan lan keluarga ,1,"Masyaallah kak hatimu sangat lebar, yang semangat kak semoga tuhan memberi hal-hal yang bagus untuk kamu dan keluarga"
Nek aku sih tak tinggal cuk  Wes rak bener nak model ngene iki ,-1,"Kalau aku sih aku tinggal cuk, sudah tidak benar kalau seperti ini"
nyatanya pertanyaan kayak gini masih sering di tanyakan oleh sebagian orang wkwkk ,0,nyatanya pertanyaan seperti ini masih sering ditanyakan oleh sebagian orang
Jenengan pancen top mas ,1,kamu memang top kak
Yo nek niate hubungan kuwi ge serius kedepane yo ra mslh to  Ben pdo ngerti njobo njerone apik eleke  ,1,"ya kalau niatnya hubungan itu buat serius kedepannya, ya tidak masalah kan agar sama-sama mengerti luar dan dalam, bagus dan jeleknya"
Aku gak pernah takon ngeneki ik  Nek wis milih kui ya berarti harus siap menerima dirinya dan masa lalunya ,1,"saya tidak pernah bertanya seperti ini, kalau sudah memilih dia ya berarti harus siap menerima dirinya dan masa lalunya"
koe tau takok ngno mesti  ,0,kamu pernah bertanya seperti pasti
Eh lali kan saiki wes ra ndue yang ,0,eh lupa sekarang kan sudah tidak punya pacar
Atimu digawe seko opo jane mas semangat mas semoga keputusanmu yg terbaik  beruntung banget dadi mbak e,1,"hatimu terbuat dari apa sebenarnya kak? Semangat kak semoga keputusanmu yang terbaik, beruntung banget jadi kakaknya"
Mugo suatu saat sampean ga getun mas  Soale kadang pilihanne dewe isoh marai getun  ,0,"semoga suatu saat kamu tidak menyesal kak, karena terkadang pilihan kita bisa membuat menyesal"
Pas wektune  mugo ketemu karo sing ora mung tresno awakmu  ,1,diwaktu yang tepat semoga bertemu dengan yang tidak hanya cinta kamu
Tapi yo pinter nresnani keluargamu  gemati  ,1,tapi juga pintar mencintai keluargamu penyayang
Pengen maturnuwun karo awakku dhewe  ,1,ingin berterima kasih dengan diriku sendiri
Sing wis isoh kuat ngadepi masalah masalah sing ono  isoh sabar lan tetep dadi pribadiï¿½ ,1,"yang sudah bisa kuat menghadapi masalah-maslah yang ada, bisa sabar dan tetap jadi pribadi"
Logika ne digae mas  modal sayang tok samean yo ajur  Ya Allah sedih pol aku moco jan susah ,0,"logikanya dipakai kak, modal sayang saja ya kamu hancur, ya allah sedih banget aku bacanya sangat susah"
Kabeh menungso ki tetep nduwe masalah uripe dhewe sing beragam  enteng lan abot  ,1,semua manusia itu tetap mempunyai masalah hidup yang beragam
Dadi  nek kowe ndelok enek sing ketoke bahï¿½ ,0,jadi kalau kamu melihat ada yang terlihat
Gajiane  dicelengi   ,1,gajiannya ditabung
Kapan rabine nek pengen iki pengen kae  kabeh di tukoni padahal ra butuh butuh banget   ,0,"kapan menikahnya kalau pengen ini pengen itu, semua dibeli padahal tidak dibutuhkan banget"
Rapopo sih jomblo  ,1,tidak apa-apa sih jomblo
Wong nek wis masak mie rebus  endoke dua wae wis bahagia,1,kalau sudah masak mie rebus telurnya dua saja sudah bahagia
Awakku awakku  rapopo ngger sabar yo ngger yo ,1,"diriku, tidak apa-apa yang sabar ya"
Kita kembalikan ke masing masing pihak  mau bener bener tau semuanya  atau gimana   ,1,"kita kembalikan ke masing-masing pihak, mau benar-benar tahu semuanya atau bagaimana"
we ki sabar po geblek mas  ,0,kamu ini sabar atau bodoh kak
mas semangat terus ya  kowe wing apik mesti entuk balesan sing luwih apik meneh suatu saat,1,"kak semangat terus ya, kamu orang baik pasti dapat balasan yang lebih baik lagi suatu saat"
Gusti berkahi mas sing kuat masio guduk koe seh wayah e nanggung ,0,tuhan berkahi kakak kekuatan meskipun bukan kamu yang harusnya menanggung
Ora malem minggon sik  kerjo nggo golek duit sing akeh nggo mbangun candi  ,1,"tidak malam mingguan dulu, kerja untuk cari uang yang banyak untuk membangun candi"
kesalahan bisa toleran kecuali perselingkuhan  tapi hatimu jembar mas  tetep semangat mas  ,1,kesalahan bisa toleran kecuali perselingkuhan tapi hatimu sangat lebar kak tetap semangat kak
Berharaplah kepada Allah  sing ora pernah ngecewakne  ,1,berharaplah kepada allah yang tidak pernah mengecewakan
Aku rak paham artine ,0,aku tidak paham artinya
Yang pasti tanya hatimu mas   kamu bisa enggak menerima anak itu dan ibunya  Kalau ga bisa menerima lahir batin,0,"yang pasti tanya hatimu kak, kamu bisa atau tidak menerima anak itu dan ibunya, kalau tidak bisa menerima lahir dan batin"
Cowok langka  fiks no debat ,0,"cowok langka, fix no debat"
Mugo ikhlas mu d bales suargo mass ,1,semoga ikhlasmu dibalas dengan surga mas
Sering ku ajukan ,0,sering saya ajukan
Mas plis mundur o wae  ojo tanggung jawab seng kui uduk kesalahanmu  ,-1,kak tolong mundur saja jangan tanggung jawab yang bukan kesalahanmu
Nik misale kui tenan  jan salut tenan ro mase ,1,"kalau misalnya itu beneran, sangat salut sama kakaknya"
Aku wis ratau nganggo emot kui saiki wong ratau ono sing ngechat ,0,aku sudah tidak pernah memakai emoji itu sekarang karena tidak ada yang ngecha
Kita Hanya sebuah Moments yang tidak pernah jadi Komitmen  ,0,kita hanya sebuah moment yang tidak pernah jadi komitmen
Dipekso kudu ngguyu  ,0,dipaksa harus tersenyum
Dijajah roso rindu   ,0,dijajah rasa rindu
Di rampungke siji siji  ,1,diselesaikan satu-satu
Wis to  kuat kuat  ,1,sudah kuat-kuat
Kudu kuat ,1, harus kuat
Sing tenang ,1,yang tenang
Kuat ra kuat kowe kudu kuat  nek umpomo kowe nyat ra kuat  pokok e kudu kuat   ,1,"kuat tidak kuat kamu harus kuat, kalau misalnya kamu tidak kuat pokoknya kamu harus kuat"
Ngomonge gampang  ngelakonine setengah modar,-1,bilangnya gampang menjalaninya setengah mati
Wis to  kuat   kuat    ,1,sudah kuat-kuat
Karo campor misuh yorapopo ,-1,sama campur berkata kotor juga tidak apa-apa
Sek penting mangan ,1,yang penting makan
kuat kuat  rapopo  bismillah ,1,"kuat-kuat, tidak apa-apa bismillah"
Demi kowe segoro tak sebrangi  Tapi yo numpak kapal boss  mok pikir aku mermaid  ,0,"demi kamu lautan aku sebrangi tapi ya naik kapal, kamu pikir aku mermaid"
ra ketang remuk ,0, tidak hanya hancur
Kesel leren  ,1,capek istirahat
Luwe mangan ,1,lapar makan
Ngantuk turu  ,1,mengantuk tidur
Tapi ojo mandek ,0,tapi jangan berhenti
Kuat insyaAllah ,1,kuat insyaallah
pendekar kok opo opo dewe wani to yoo    ,1,pendekar kok apapun sendiri berani ya
Kadang iseh kepikiran  sing mbiyen tau nglarani banget kae opo saikine nyesel ya wis pernah nggawe aku porak poranda  ,0,kadang masih kepikiran yang dulu pernah menyakiti apa sekarang menyesal ya sudah pernah membuat aku porak poranda
yen di tlateni hasile yo lumayan ,1,kalau ditekuni hasilnya ya lumayan
proses menuju ikhlase sik abot batss    ,0,proses menuju ikhlasnya masih berat banget
Gampang minta maaf padahal ra salah  ,0,mudah minta maaf padahal tidak salah
Yo edanane ngasi meteng ro wong lio kw jik nompo    ,-1,ya gila saja hamil dengan orang lain kamu masih menerima
Kui hyangmu lho      ,0,itu pacarmu loh
Dudu wong lio seng tinggal meteï¿½ ,0,bukan orang lain yang tinggal hamil
butuh testi ra ikii  aku banget e ,0,"butuh testimoni tidak ini, aku banget soalnya"
Wkwkwkwk pengen ngetag orangnya  nya to gak ada Twitter dia   ,0,wkwkwk ingin ngetag orangnya tapi tidak ada twitternya
Valid no debat  Silakan dicoba work it banget buat yang pengen di sio sio trus ditinggalne  ,-1,valid no debat silahkan dicoba work it banget buat yang ingin di sia-siakan terus ditinggalkan
Aku pas goblok gobloke  ,-1,aku waktu bodoh-bodohnya
Jelas makanya bingung ngono wae iseh isoh di sia siake kok trus kon piye neh horog     ,0,makanya bingung begitu saja masih bisa disia-siakan terus harus bagaimana lagi
Karo sambatan ya rapopo sing pinting ono progrese ,0,sambil mengeluh juga tidak apa-apa yang penting ada progresnya
aku banget iki  ,0,aku banget ini
wes hop  kesel disia siakno terus ,1,sudah berhenti capek disia-siakan terus
Iki jelas ciri ciri nek pengen gawe loro ati dewe   ,0,ini jelas ciri-ciri kalau pengen buat sakit hati sendiri
wes cukup setop mandeg o disik ,1,sudah cukup berhenti dulu
sabar  Satu per satu pasti,1,sabar satu persatu pasti
wis tak lakukan tp dee acuh yowis bah ,0,sudah aku lakukan tapi dia acuh tak acuh yasudah
Iyoo cik    mangkane saiki bodo amat ae cuek itu perlu sekali  Bah karep e ngurus awakku dwe ae   ,0,"iya makanya sekarang bodoh amat aja cuek itu perlu sekali terserah, dia mengurus diriku sendiri saja"
Sabar sing kuat lakoni tanpo sambat ,1,sabar yang kuat menjalani tanpa mengeluh
Semakin di kejar semakin lepas huhu ,1,semakin dikejar semakin lepas huhu
wes koyo ngono tapi seh disiasiake ,0,sudah seperti itu tapi masih disia-siakan
Healah ngunu to tibake  nembe ngerti  ,0,oh begitu ternyata baru tahu
Aku pas goblok2 e tapi tep tak lakoni    ,0,aku waktu bodoh-bodohnya tapi tetap aku lakukan
tutorial menyakiti diri sendiri ini mah  ,-1,tutorial menyakiti diri sendiri ini
jelas  makane sing dilakokne kebalikane  ,0,jelas makanya yang dilakukan kebalikannya
wes lah angel angell ,-1,sudahlah susah-susah
Ya Allah  sabar nggih mas    ikhlas    Mugi angsal gantos ingkang luwih sae  dan kedepannya jadi pengalaman buat lebih aware      ,1,ya allah sabar ya kak ikhlas semoga dapat pengganti yang lebih baik dan kedepannya jadi pengalaman buat lebih aware
Innalillah apa itu yang di namakan    Mergo cinta   ,0,innalillah ap itu yang dinamakan karena cinta
Semangat mas e  kamu orang baik  ,1,semangat kak kamu orang baik
LAH IKI KOK AKU KABEH ,0,lah ini kok aku semua
Ya panggah ampun tok ,0,ya tetap ampun saja
nyesel ra gemati neng wong sing rapeduli ro kon blas ,0,menyesal tidak sayang sama orang yang tidak peduli samasekali denganmu 
alon alon penting kelakon ,1,pelan-pelan yang penting terlaksana
Oalah pantes mbiyen aku di siosio ,0,oh pantas dulu aku disia-sia
Oallah pantesan wkwk kerep banget disio sio    ,0,oh pantas dulu aku disia-sia
ra kuat yo nyerah wae  wes to gusti ngerti kok sek kon arepke ,1,"tidak kuat ya ,menyerah saja sudahlah tuhan mengerti kok apa yang kamu inginkan"
Ini adalah bukti  bahwa cinta dan goblok itu kaceknya sitik  ,0,ini adalah bukti bahwa cinta dan bodoh itu selisihnya sedikit
Aku nduwe pengalaman loro ati sing nek di eling eling marai mbatin ï¿½pekok banget yo akuï¿½ ,0,aku punya pengalaman sakit hati yang kalau diingat membuat mengelus dada bodoh banget ya aku
Aduh aku di luwe    ,0,aduh aku lapar
Lha jare nek rung goblog rung cinta oge haha ,0,lah katanya kalau belum bodoh belum cinta kok haha
Kuat rak kuat tetep kudu dilakoni Arep piye maneh Arep nangis tapi isin ,0,kuat tidak kuat tetap harus dijalani mau bagaimana lagi mau menangis tapi malu
Mantap mas kowe pol tenan ,1,mantap kak kamu sangat maksimal
Lagi pisan pegel goro  skripsi mas,-1,lagi kesal juga karena skripsi mas
Westau digawe loro  saiki wes gede kudune paham ngati ngati bab ati  Sekirane disia siake raperlu sok bakoh alesan berï¿½ ,1,sudah pernah dibuat sakit sekarang sudah besar harusnya paham hati-hati kalau urusan tentang hati kalau disia-siakan tidak perlu sok kuat alasan
Emote gambar mantane yakne bro  ,0,emojinya gambar mantannya seharusnya bro
sego endog tetep menggoda ,0,nasi telur tetap menggoda
oh mugakno aku disio sio ditinggal pas sayang sayange pas lagi jero jerone dee milih gendak rono rene ,-1,oh pantas saja aku disia-sia ditinggal pas sayang-sayangnya pas lagi dalam-dalamnya dia memilih kencan sana sini
Kopine ndi  ,0,kopinya mana
Ya Allah  sabar nggih mas    ikhlas    Mugi angsal gantos ingkang luwih sae  dan kedepannya jadi pengalaman  ,1,ya allah sabar ya mas ikhlas semoga dapat pengganti yang lebih baik dan kedepannya jadi pengalaman
Oalah ngene to konsepe  wes ra meh ko ngunu neh ,0,oh begini konsepnya sudah tidak mau begitu lagi
ngono to nek angel tuturane ,0,begitu kan kalau susah dibilanginnya
tekan semene aku faham ,0,sampai sini aku paham
Kuat dilakoni nek ra kuat selehke ,1,kuat dilakukan kalau tidak kuat diletakkan
Aku ngerti njenengan wong apik mas  tak akoni nek koe bakoh tenan  Tapi nek koyo ngono kui wes kebangete,0,aku ngerti kamu orang baik mas aku akui kamu memang kuat tapi kalau kayak gitu sudah kebangetan
emange opo si salahe nggo emot kui   ,0,memangnya apa sih salahnya pakai emoji itu
ujung ujung e diomongi   kowe i cen ratau ngerteni aku,0,ujung-ujungnya dibilang kamu itu tidak pernah mengerti aku
Ya allah udah kek gitu tapi masih disia2in juga ,-1,ya allah sudah kayak gitu tapi masih disia-siakan juga
Bingung aku tuhhhhh ,0,bingung akutuh
Nyesel aku pernah nglakuin hal hal kek gitu    ,-1,nyesel aku pernah ngelakuin hal-hal kayak gitu
Dah lah aku diem aja ,0,sudah lah aku diam saja
Mengkis mengkis rasane mas ,-1,sesak rasanya mas
Yoh iso yoh ,1,yok bisa yok
matur nuwun pancen wes tak lakoni dan terbukti disia sia ke trus  merasa diri dibutuhkan dadine semena mena dan semaunya ,0,terima kasih memang sudah aku lakukan dan terbukti disia-siakan terus merasa diri dibutuhkan jadinya semena-mena dan semaunya
Tenang  kalem  kuasai   ,1,tenang tenang kuasai
Lha trus ben gak ngunu kui kene kudu pie jal  haishhh ,0,lah terus biar gak seperti itu kita harus bagaimana
Kabeh seneng ,1,semua senang
jadi ini alasan kenapa aku di sia siain terus  oke besok serba bodoamat aja ,0,jadi ini alasan kenapa aku disia-siain terus oke besok serba bodoamat aja
Wedooosss tibakno ngono modele anake wong ki   ,-1,kambing ternyata begitu sifat anak orang itu
Semangat yo raketang mengkis mengkis rasane ,0,semangat ya tidak hanya sesak rasanya
Cen bener mas niatmu nulung ben dee ra keno cap elek seko tonggo teparone tapi awakmu pie mas  Nak malah,0,memang benar mas niatmu menolong biar dia tidak terkena cap jelek dari tetangga tapi kamu bagaimana mas kalau malah
Mas  jenengan kok ngunu se,0,mas kamu kok begitu sih
Pantesan aku disia siake ,0,pantes saja ku disia-siakan
Haha loh aku banget iki ,0,haha loh aku banget ini
Ola bener sia siakne wae  gobloke aku ,0,benar sia-siakan saja bodohnya aku
Omahku ng mburine mejid puteh mas sisih tengen e yo menowo meh mampir tak kei sego kucing ,0,rumahku dibelakangnya masjid putih mas sebelah kanannya ya mungkin mau mampir aku kasih nasi kucing
Masih ada weru jangan lupa ,0,masih ada weru jangan lupa
Pengen ngetag koncoku tapi dee ra duwe twitter ,0,pengen ngetag temanku tapi dia tidak punya twitter
wkwk ndesoku  nek ditekoni pulang kampung ning ndi sangger jawab solo ben cepet padahal tawangsari,0,wkwk desaku kalau ditanya pulang kampung kemana setiap jawab solo biar cepat padahal tawangsari 
Pengen ngetag tapi wonge ra ndue twitter ,0,pengen ngetag tapi orangnya tidak punya twitter
Oh ternyata mergo kui aku disia siakne ,0,oh karena itu aku disia-siakan
Dilakoni ae lak rampung dewe ,1,dijalani saja nanti selesai sendiri
Kok lee ampuh temen mas mas ,0,kok ampuh banget mas mas
Yowes to  rasah di getuni  ,1,yasudah tidak perlu disesali
Sing ilang bakale nemu genti  ,1,yang hilang akan menemukan ganti
ora kuwalik iki min  ,0,tidak kebalik ini min
Tresno welas asih ki oleh  Tapi awakmu tetap kudu iso bedake wong tuamu karo yangmu ki luwih utama sopo  ,1,cinta kasih itu boleh tapi kamu tetap harus bisa membedakan orang tuamu dan pacarmu itu lebih utama siapa
Kuat ra kuat tetep maju  meh mundur ra candak malah blusuk ,1,kuat tidak kuat tetap maju mau mundur tidak sampai malah jatuh
tambah sayang banget  langsung disio sio jalur vip ,0,tambah sayang banget langsung disia-sia jalur vip
Angel mas aku raiso komentar  intine Sampeyan top ,1,susah mas aku gak bisa komentar intinya kamu top
Omahe sopir iki tawangsari ,0,rumahnya supir ini tawangsari
Ameh 2021 iseh enek sing nganggo hashtag fff lfl     ,0,mau 2021 masih ada yang pakai hashtag fff lfl
follow auto follback asemm     ,0,follow auto follback asem
ameh 2021 iseh masang bio unfoll  block  follow 4 flbck  ,0,mau 2021 masih pasang bio unfoll block follow 4 flbck
enak pol padahal wkwk  v ,0,enak banget padahal wkwk
respon sak kober e   ,0,respon sebisanya
ngabari sak perlune   ,0,mengabari seperlunya
takon enek butuh opo  rasah sok2an mecahke kode   ,0,tanya ada butuh apa tidak perlu sok-sokan memecahkan kode
Alhamdulilah smpe saiki drung tau belas ,1,alhamdulillah sampai sekarang tidak pernah sama sekali
Lanang tenan koe dab ,1,lelaki beneran kamu dab
piye mas gonmu ngene ra doan  Wkwk ,0,bagaimana mas ditempatmu seperti ini juga tidak wkwk
Terus kudu opo  ,0,terus harus apa
Ameh 2021 iseh enek sing nganggo hashtag fff lfl   ,0,mau 2021 masih ada yang pakai hashtag fff lfl
Nek pengen sak penake sugih bagus kabeh keturutan  ,0,kalu ingin seenaknya kaya baik semua tercapai
follback  DM  Wkwk ngopo lho maksude      ,0,follback DM wkwk apasih maksudnya
uwis masmugo dee ne dong ,0,sudah mas semoga dia mengerti
Kok lucu ya ,1,kok lucu ya
Ra kuat sirah e di copot  diselehke dilut mngko di pasang maneh  ,0,tidak kuat kepalanya dilepas diletakkan sebentar nanti dipasang lagi
mas atimu terbentuk seko opo to kok apikan banget semoga dilancarkan rejekinya mas ,1,mas hatimu terbentuk dari apa sih kok baik banget semoga dilancarkan rezekinya mas
ha nek xixixi kui opo  ,0,kalau xixixi itu apa
Wes tau mas  tapi yo podo wae akhire    ,0,sudah pernah mas tapi ya sama saja akhirnya
ciwi ciwi followers dikit tapi yang kebelet likes  banyak yang begini wkwk ,0,ciwi ciwi followers sedikit tapi yang kebelet likes banyak yang begini wkwk
Pantesan wingi aku goblok ,-1,pantas saja kemarin aku bodoh
Tetep leslesan dan patah semangat ,-1,tetap males-malesan dan patah semangat
Aku malah rung tau ,0,aku malah belum pernah
tawangsari ki termasuk kutho  kapan kae ngelewati daerah iki tapi lagi krungu jenenge ,0,tawangsari ini termasuk kota waktu itu melewati daerah ini tapi baru dengar namanya
Ngono iku kabeh perlu  nek ngeroso gak ngefek mandeko  ,1,itu semua perlu kalau merasa tidak ada efek berhenti saja
Aku seng takon ngene  aku juga seng nesu   ,-1,aku yang tanya begini aku juga yang ngambek
Mbuh bodo kok diingu  mending ngingu wedus  iso dadi sate ,-1,entah bodoh kok dipelihara mending pelihara kambing bisa jadi sate
ndakan wonge ga due Twitter  ,0,lagian orangnya tidak punya twitter
Bersyukur bgi cwe yg twiternya sepi gak rame wlau sdh menarik sdmikian rupa lihatlah twitter cwe diluar sna rame dan menarik,0,bersyukur bagi cewe yang twitternya sepi gak rame walau sudah menarik sedemikian rupa lihatlah twitter cewe diluar sana rame dan menarik
oalah ngene to ,0,oh begini ya
saking gendhengï¿½e dunyo  dadi wong apikï¿½an ki kok yo mah salah   gendheng  ,-1,terlalu gilanya dunia jadi orang baik kok ya jadi salah gila
Udah semua yang  ,0,sudah semua yang
Oh udah ya berarti  ,0,oh sudah ya berarti
ï¿½Aku cuma sayang sama kamu tok  sayang bangetï¿½ ,1,Aku cuma sayang sama kamu saja  sayang banget
Aku cuma sayang sama kamu tok  sayang bangetï¿½ ,1,Aku cuma sayang sama kamu saja  sayang banget
Aku rapopo  ,0,aku tidak apa-apa
Ameh 2021 iseh ngarep dee sing ora pasti  Lho opo kui ,0,mau 2021 masih mengharapkan dia yang tidak pasti lah apa itu
Aku cuma sayang sama kamu tok  sayang banget,1,Aku cuma sayang sama kamu saja  sayang banget
biasane nek ditakoni omahe ndi jawabe solo  solo baru ,0,biasanya kalau ditanya rumahnya mana jawabnya solo solo baru
Sing Kuatt  sng Sabar Yo  Duhh yen ngmng sabar karo kuat ale wasis men cuk,1,yang kuat yang sbaar ya kalau ngomong sabar dan kuat gampang banget cuk
semangat mas  kabeh kui ono balesane dewe  mbuh kapan kui  koe bakal oleh ganjaran sek apik  tetep sabar lan ikhlas ,1,semangat mas semua itu ada balesannya sendiri entah kapan itu kamu akan dapat ganjaran yang baik tetap sabar dan ikhlas
layo nggapleki tenan og ,0,benar-benar menyebalkan
Ngomonge wis ikhlas  move on   di chat mantan langsung fast respon,0,bilangnya sudah ikhlas move on di chat mantan langsung fast response
